2	KEYWORD	def
2	NAME	Factorial
2	DELIMITER	(
2	NAME	n
2	DELIMITER	)
2	DELIMITER	:
2	NEWLINE	

3	KEYWORD	if
3	KEYWORD	not
3	NAME	isinstance
3	DELIMITER	(
3	NAME	n
3	DELIMITER	,
3	NAME	int
3	DELIMITER	)
3	DELIMITER	:
3	NEWLINE	

4	INDENT
4	NAME	print
4	DELIMITER	(
4	STRING	'Factorial is only for integers'
4	DELIMITER	)
4	NEWLINE	

5	KEYWORD	return
5	NAME	None
5	NEWLINE	

6	DEDENT
6	KEYWORD	if
6	NAME	n
6	OPERATOR	<
6	NUMBER	0
6	DELIMITER	:
6	NEWLINE	

7	INDENT
7	NAME	print
7	DELIMITER	(
7	STRING	'Factorial is only for positive integers'
7	DELIMITER	)
7	NEWLINE	

8	KEYWORD	return
8	NAME	None
8	NEWLINE	

9	DEDENT
9	KEYWORD	if
9	NAME	n
9	OPERATOR	==
9	NUMBER	0
9	DELIMITER	:
9	NEWLINE	

10	INDENT
10	KEYWORD	return
10	NUMBER	1
10	NEWLINE	

11	DEDENT
11	KEYWORD	elif
11	NAME	n
11	OPERATOR	>=
11	NUMBER	1
11	DELIMITER	:
11	NEWLINE	

12	INDENT
12	KEYWORD	return
12	NAME	n
12	OPERATOR	*
12	NAME	Factorial
12	DELIMITER	(
12	NAME	n
12	NUMBER	-1
12	DELIMITER	)
12	NEWLINE	

13	DEDENT
13	DEDENT
13	NAME	print
13	DELIMITER	(
13	NAME	Factorial
13	DELIMITER	(
13	NUMBER	10
13	DELIMITER	)
13	DELIMITER	)
